id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dialog_confirm_management, access_dialog_confirm_management,model_dialog_box_confirm,group_management,1,1,1,1
access_dialog_confirm_resident, access_dialog_confirm_resident,model_dialog_box_confirm,group_resident,1,1,1,1
access_dialog_confirm_public,access_dialog_confirm_public,model_dialog_box_confirm,base.group_public,1,1,1,1

access_news_erp_manager,access_news_erp_manager,model_tb_news,base.group_erp_manager,1,1,1,1
access_news_administration,access_news_administration,model_tb_news,group_administration,1,1,1,1
access_news_management,access_news_management,model_tb_news,group_management,1,1,1,1
access_news_resident,access_news_resident,model_tb_news,group_resident,1,1,1,1
access_news_public,access_news_public,model_tb_news,base.group_public,1,1,1,1

access_notifications_administration, access_notifications_administration,model_tb_notification,group_administration,1,1,1,1
access_notifications_management, access_notifications_management,model_tb_notification,group_management,1,1,1,1
access_notifications_resident, access_notifications_resident,model_tb_notification,group_resident,1,1,1,1

access_feekind_quantrivien,access_feekind_quantrivien,model_tb_feekind,group_administration,1,1,1,1
access_paybill_config_quantrivien,access_paybill_config_quantrivien,model_tb_paybill_config,group_administration,1,1,1,1

access_blockhouse_superadmin,access_blockhouse_superadmin,model_tb_blockhouse,base.group_erp_manager,1,1,1,1
access_blockhouse_administration,access_blockhouse_administration,model_tb_blockhouse,group_administration,1,1,1,1
access_blockhouse_management,access_blockhouse_management,model_tb_blockhouse,group_management,1,1,1,1
access_blockhouse_resident,access_blockhouse_resident,model_tb_blockhouse,group_resident,1,1,1,1
access_blockhouse_public,access_blockhouse_public,model_tb_blockhouse,base.group_public,1,1,1,1

access_building_superadmin,access_building_superadmin,model_tb_building,base.group_erp_manager,1,1,1,1
access_building_administration,access_building_administration,model_tb_building,group_administration,1,1,1,1
access_building_management,access_building_management,model_tb_building,group_management,1,1,1,1
access_building_resident,access_building_resident,model_tb_building,group_resident,1,1,1,1
access_building_public,access_building_public,model_tb_building,base.group_public,1,1,1,1

access_building_house_superadmin,access_building_house_superadmin,model_tb_building_house,base.group_erp_manager,1,1,1,1
access_building_house_administration,access_building_house_administration,model_tb_building_house,group_administration,1,1,1,1
access_building_house_management,access_building_house_management,model_tb_building_house,group_management,1,1,1,1
access_building_house_resident,access_building_house_resident,model_tb_building_house,group_resident,1,1,1,1
access_building_house_public,access_building_house_public,model_tb_building_house,base.group_public,1,1,1,1

access_building_floors_superadmin,access_building_floors_superadmin,model_tb_building_floors,base.group_erp_manager,1,1,1,1
access_building_floors_administration,access_building_floors_administration,model_tb_building_floors,group_administration,1,1,1,1
access_building_floors_management,access_building_floors_management,model_tb_building_floors,group_management,1,1,1,1
access_building_floors_resident,access_building_floors_resident,model_tb_building_floors,group_resident,1,1,1,1
access_building_floors_public,access_building_floors_public,model_tb_building_floors,base.group_public,1,1,1,1

access_apartment_utilities_superadmin,access_apartment_utilities_superadmin,model_tb_apartment_utilities,base.group_erp_manager,1,1,1,1
access_apartment_utilities_administration,access_apartment_utilities_administration,model_tb_apartment_utilities,group_administration,1,1,1,1
access_apartment_utilities_management,access_apartment_utilities_management,model_tb_apartment_utilities,group_management,1,1,1,1
access_apartment_utilities_resident,access_apartment_utilities_resident,model_tb_apartment_utilities,group_resident,1,1,1,1
access_apartment_utilities_public,access_apartment_utilities_public,model_tb_apartment_utilities,base.group_public,1,1,1,1

access_vehicle_superadmin,access_vehicle_superadmin,model_tb_vehicle,base.group_erp_manager,1,1,1,1
access_vehicle_administration,access_vehicle_administration,model_tb_vehicle,group_administration,1,1,1,1
access_vehicle_management,access_vehicle_management,model_tb_vehicle,group_management,1,1,1,1
access_vehicle_resident,access_vehicle_resident,model_tb_vehicle,group_resident,1,1,1,1
access_vehicle_public,access_vehicle_public,model_tb_vehicle,base.group_public,1,1,1,1

access_feekind_superadmin,access_feekind_superadmin,model_tb_feekind,base.group_erp_manager,1,1,1,1
access_feekind_administration,access_feekind_administration,model_tb_feekind,group_administration,1,1,1,1
access_feekind_management,access_feekind_management,model_tb_feekind,group_management,1,1,1,1
access_feekind_resident,access_feekind_resident,model_tb_feekind,group_resident,1,1,1,1
access_feekind_public,access_feekind_public,model_tb_feekind,base.group_public,1,1,1,1

access_paybill_config_superadmin,access_paybill_config_superadmin,model_tb_paybill_config,base.group_erp_manager,1,1,1,1
access_paybill_config_administration,access_paybill_config_administration,model_tb_paybill_config,group_administration,1,1,1,1
access_paybill_config_management,access_paybill_config_management,model_tb_paybill_config,group_management,1,1,1,1
access_paybill_config_resident,access_paybill_config_resident,model_tb_paybill_config,group_resident,1,1,1,1
access_paybill_config_public,access_paybill_config_public,model_tb_paybill_config,base.group_public,1,1,1,1

access_resident_handbook_superadmin,access_resident_handbook_superadmin,model_tb_resident_handbook,base.group_erp_manager,1,1,1,1
access_resident_handbook_administration,access_resident_handbook_administration,model_tb_resident_handbook,group_administration,1,1,1,1
access_resident_handbook_management,access_resident_handbook_management,model_tb_resident_handbook,group_management,1,1,1,1
access_resident_handbook_resident,access_resident_handbook_resident,model_tb_resident_handbook,group_resident,1,1,1,1
access_resident_handbook_public,access_resident_handbook_public,model_tb_resident_handbook,base.group_public,1,1,1,1

access_register_delivery_superadmin,access_register_delivery_superadmin,model_tb_register_delivery,base.group_erp_manager,1,1,1,1
access_register_delivery_administration,access_register_delivery_administration,model_tb_register_delivery,group_administration,1,1,1,1
access_register_delivery_management,access_register_delivery_management,model_tb_register_delivery,group_management,1,1,1,1
access_register_delivery_resident,access_register_delivery_resident,model_tb_register_delivery,group_resident,1,1,1,1
access_register_delivery_public,access_register_delivery_public,model_tb_register_delivery,base.group_public,1,1,1,1

access_access_card_superadmin,access_access_card_superadmin,model_tb_access_card,base.group_erp_manager,1,1,1,1
access_access_card_administration,access_access_card_administration,model_tb_access_card,group_administration,1,1,1,1
access_access_card_management,access_access_card_management,model_tb_access_card,group_management,1,1,1,1
access_access_card_resident,access_access_card_resident,model_tb_access_card,group_resident,1,1,1,1
access_access_card_public,access_access_card_public,model_tb_access_card,base.group_public,1,1,1,1

access_complain_superadmin,access_complain_superadmin,model_tb_complain,base.group_erp_manager,1,1,1,1
access_complain_administration,access_complain_administration,model_tb_complain,group_administration,1,1,1,1
access_complain_management,access_complain_management,model_tb_complain,group_management,1,1,1,1
access_complain_resident,access_complain_resident,model_tb_complain,group_resident,1,1,1,1
access_complain_public,access_complain_public,model_tb_complain,base.group_public,1,1,1,1
