id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dialog_confirm_resident, access_dialog_confirm_resident,model_dialog_box_confirm,group_resident,1,0,0,0
access_dialog_confirm_public,access_dialog_confirm_public,model_dialog_box_confirm,base.group_public,1,0,0,0

access_news_administration,access_news_administration,apartment_news.model_tb_news,group_administration,1,1,0,1
access_news_management,access_news_management,apartment_news.model_tb_news,group_management,1,1,1,1
access_news_resident,access_news_resident,apartment_news.model_tb_news,group_resident,1,0,0,0
access_news_public,access_news_public,apartment_news.model_tb_news,base.group_public,1,0,0,0

access_notifications_administration, access_notifications_administration,apartment_notifications.model_tb_notification,group_administration,1,1,0,1
access_notifications_management, access_notifications_management,apartment_notifications.model_tb_notification,group_management,1,1,1,1
access_notifications_resident, access_notifications_resident,apartment_notifications.model_tb_notification,group_resident,1,0,0,0

access_feekind_quantrivien,access_feekind_quantrivien,apartment_project.model_tb_feekind,group_administration,1,1,1,1
access_paybill_config_quantrivien,access_paybill_config_quantrivien,apartment_project.model_tb_paybill_config,group_administration,1,1,1,1

access_blockhouse_superadmin,access_blockhouse_superadmin,apartment_project.model_tb_blockhouse,base.group_erp_manager,1,1,1,1
access_blockhouse_administration,access_blockhouse_administration,apartment_project.model_tb_blockhouse,group_administration,1,1,1,1
access_blockhouse_management,access_blockhouse_management,apartment_project.model_tb_blockhouse,group_management,1,1,1,1
access_blockhouse_resident,access_blockhouse_resident,apartment_project.model_tb_blockhouse,group_resident,1,0,0,0
access_blockhouse_public,access_blockhouse_public,apartment_project.model_tb_blockhouse,base.group_public,1,0,0,0

access_building_superadmin,access_building_superadmin,apartment_project.model_tb_building,base.group_erp_manager,1,1,1,1
access_building_administration,access_building_administration,apartment_project.model_tb_building,group_administration,1,1,1,1
access_building_management,access_building_management,apartment_project.model_tb_building,group_management,1,1,1,1
access_building_resident,access_building_resident,apartment_project.model_tb_building,group_resident,1,0,0,0
access_building_public,access_building_public,apartment_project.model_tb_building,base.group_public,1,0,0,0

access_building_house_superadmin,access_building_house_superadmin,apartment_project.model_tb_building_house,base.group_erp_manager,1,1,1,1
access_building_house_administration,access_building_house_administration,apartment_project.model_tb_building_house,group_administration,1,1,1,1
access_building_house_management,access_building_house_management,apartment_project.model_tb_building_house,group_management,1,1,1,1
access_building_house_resident,access_building_house_resident,apartment_project.model_tb_building_house,group_resident,1,0,0,0
access_building_house_public,access_building_house_public,apartment_project.model_tb_building_house,base.group_public,1,0,0,0

access_building_floors_superadmin,access_building_floors_superadmin,apartment_project.model_tb_building_floors,base.group_erp_manager,1,1,1,1
access_building_floors_administration,access_building_floors_administration,apartment_project.model_tb_building_floors,group_administration,1,1,1,1
access_building_floors_management,access_building_floors_management,apartment_project.model_tb_building_floors,group_management,1,1,1,1
access_building_floors_resident,access_building_floors_resident,apartment_project.model_tb_building_floors,group_resident,1,0,0,0
access_building_floors_public,access_building_floors_public,apartment_project.model_tb_building_floors,base.group_public,1,0,0,0

access_apartment_utilities_superadmin,access_apartment_utilities_superadmin,apartment_project.model_tb_apartment_utilities,base.group_erp_manager,1,1,1,1
access_apartment_utilities_administration,access_apartment_utilities_administration,apartment_project.model_tb_apartment_utilities,group_administration,1,1,1,1
access_apartment_utilities_management,access_apartment_utilities_management,apartment_project.model_tb_apartment_utilities,group_management,1,1,1,1
access_apartment_utilities_resident,access_apartment_utilities_resident,apartment_project.model_tb_apartment_utilities,group_resident,1,0,0,0
access_apartment_utilities_public,access_apartment_utilities_public,apartment_project.model_tb_apartment_utilities,base.group_public,1,0,0,0
